Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
      - 11.26
      - 12.96
      - 15.9
      - 18.74
      - 16.54
      - 13.94
      - 9.79
      - 12.6
      - 17.88
      - 22.74
      - 14.34
      - 9.09
      - 9.53
      - 9.1
      - 12.34
      - 11.79
      - 11.77
      - 17.59
      - 11.87
      - 8.84
      - 13.02
      - 14.82
      - 14.98
      - 14.3
      - 12.84
      - 11.8
      - 10
      - 9.34
      - 9.05
      - 15.7
      - 17.6
      - 12.09
      - 8.7
      - 19.4
      - 21.09
      - 18.04
      - 12.49
      - 15.39
      - 15.13
      - 14.43
      - 14.82
      - 19.38
      - 19.97
      - 12.96
      - 15.89
      - 22.1
      - 22.72
      - 18.53
      - 13.62
      - 18.76
      - 19.68
      - 16.66
      - 6.94
      - 6.94
      - 8.69
      - 10.05
      - 8.29
      - 9.29
      - 10.41
      - 16.26
      - 18.13
      - 15.86
      - 10.54
      - 13.2
      - 15.45
      - 13.2
      - 11.53
      - 16.65
      - 16.82
      - 9.36
      - 8.36
      - 7.47
      - 8.54
      - 9.36
      - 10.28
      - 8.3
      - 8.77
      - 7.43
      - 7.02
      - 8.68
      - 12.8
      - 12.21
      - 6.95
      - 5.49
      - 7.58
      - 11.68
      - 11.57
      - 10.25
      - 6.1
      - 8.61
      - 6.36
      - 9.44
      - 7.09
      - 5.9
      - 6.13
      - 6.66
      - 6.96
      - 6.86
      - 7.13
      - 8
      - 7.08
      - 7.02
      - 7.43
      - 7.2
      - 7.13
      - 5.72
      - 7.1
      - 8.09
      - 7.46
      - 7.35
      - 8.44
      - 9.57
      - 8.82
      - 7.28
      - 7.33
      - 7.2
      - 8.3
      - 7.97
      - 8.33
      - 9.47
      - 9.01
      - 7.59
      - 7
      - 10.36
      - 12.65
      - 12.59
      - 10.18
      - 8.66
      - 8.86
      - 10.18
      - 10.64
      - 9.48
      - 7.7
      - 8.55
      - 9.16
      - 10.58
      - 10.41
      - 8.63
      - 8.48
      - 8.19
      - 8.86
      - 9.35
      - 8.74
      - 9.72
      - 8.48
      - 8.67
      - 9.35
      - 8.24
      - 8.78
      - 9.3
      - 9.47
      - 11.7
      - 14.33
      - 12.55
      - 8.91
      - 8.31
      - 8.59
      - 9.01
      - 8.03
      - 8.96
      - 9.16
      - 8.21
      - 8.99
      - 7.48
      - 9.4
      - 10.83
      - 7.41
      - 8.4
      - 9.31
      - 10.8
      - 10.69
      - 12.4
      - 11.65
      - 8.62
      - 8.13
      - 9.77
      - 10.55
      - 9.11
      - 8.8
      - 8.73
      - 8.71
      - 8.58
      - 8.2
      - 7.09
      - 7.99
      - 9.55
      - 11.54
      - 15.79
      - 16.32
      - 12.49
      - 7.21
      - 12.86
      - 15.1
      - 13.02
      - 8.28
      - 8.49
      - 8.23
      - 8.93
      - 9.62
      - 14.35
      - 13.94
      - 9.67
      - 16.18
      - 16.78
      - 12.66
      - 12.39
      - 12.39
      - 8.64
      - 9.49
      - 15.47
      - 16.64
      - 13.08
      - 11.7
      - 14.72
      - 16.74
      - 17.08
      - 16.37
      - 14.1
      - 13.55
      - 14.8
      - 14.38
      - 13.15
      - 11
      - 10.02
      - 9.11
      - 11.13
      - 12.01
      - 7.58
      - 9.92
      - 15.35
      - 16.19
      - 13.06
      - 10.64
      - 13.98
      - 14.33
      - 16.16
      - 14.96
      - 10.73
      - 9.45
      - 11.38
      - 8.26
      - 17.98
      - 18.38
      - 13.94
      - 9.75
      - 11.26
      - 12.94
      - 15.17
      - 18.83
      - 17.74
      - 13.03
      - 12.66
      - 12.73
      - 12.17
      - 12.33
      - 10.18
      - 11.63
      - 15.32
      - 20.74
      - 24.02
      - 23.29
      - 17.71
      - 12.24
      - 13.67
      - 12.53
      - 14.18
      - 16.9
      - 19.55
      - 18.35
      - 13.59
      - 14.13
      - 13.49
      - 12.17
      - 13.79
      - 12.91
      - 11.81
      - 10.97
      - 10.58
      - 9.03
      - 13.53
      - 17.23
      - 16.57
      - 12.25
      - 10.08
      - 12.69
      - 12.25
      - 20.43
      - 21.74
      - 18.84
      - 15.26
      - 16.72
      - 15.52
      - 13.18
      - 13.56
      - 15.11
      - 13.51
      - 10.25
      - 14.67
      - 17.5
      - 17.8
      - 16.23
      - 17.6
      - 22.1
      - 22.15
      - 17.16
      - 10.29
      - 9.88
      - 13.62
      - 17.55
      - 18.39
      - 7.72
      - 8.35
      - 6.97
      - 5.87
      - 8.63
      - 9.71
      - 8.09
      - 8.93
      - 8.16
      - 10.96
      - 15.97
      - 17.55
      - 14.65
      - 7.16
      - 8.39
      - 5.84
      - 13.57
      - 15.29
      - 12.62
      - 7.99
      - 7.49
      - 14.22
      - 17.19
      - 15.54
      - 9.66
      - 9.99
      - 9
      - 9.41
      - 10.37
      - 9.01
      - 7.8
      - 6.99
      - 7.19
      - 7.07
      - 10.34
      - 9.57
      - 4.98
      - 6.03
      - 9.13
      - 11.75
      - 11.1
      - 13.76
      - 13.68
      - 10.57
      - 7.61
      - 5.75
      - 8.3
      - 7.3
      - 11.22
      - 8.04
      - 5.6
      - 6.24
      - 6.57
      - 7.37
      - 6.68
      - 7.28
      - 7.24
      - 8.37
      - 7.43
      - 8.66
      - 8.25
      - 8.79
      - 8.18
      - 8.34
      - 8.94
      - 7.92
      - 7.78
      - 8.64
      - 8.73
      - 7.95
      - 8.81
      - 7.72
      - 7.88
      - 9.09
      - 7.62
      - 8.06
      - 8.25
      - 8.58
      - 7.97
      - 8.37
      - 7.61
      - 8.38
      - 8.33
      - 9.74
      - 9.2
      - 9.03
      - 8.4
      - 9.24
      - 8.56
      - 11.01
      - 12.96
      - 15.3
      - 14.74
      - 9.64
      - 9.22
      - 12.63
      - 9.52
      - 9.32
      - 8.54
      - 9.88
      - 11.49
      - 10.83
      - 10.04
      - 8.92
      - 8.32
      - 8.52
      - 7.51
      - 8.03
      - 8.96
      - 8.36
      - 8.72
      - 9.14
      - 8.33
      - 7.56
      - 9.32
      - 8.57
      - 8.51
      - 10.45
      - 13.89
      - 12.4
      - 7.23
      - 8.71
      - 8.13
      - 8.01
      - 8.23
      - 9.76
      - 11.11
      - 10.39
      - 7.71
      - 8.12
      - 8.01
      - 7.99
      - 11.31
      - 11.37
      - 9.84
      - 9.73
      - 10.39
      - 10.68
      - 9.65
      - 9.35
      - 9.23
      - 7.67
      - 9.58
      - 13.76
      - 16.53
      - 14.45
      - 7.11
      - 11.5
      - 14.72
      - 14.14
      - 8.82
      - 8.48
      - 9.18
      - 13.7
      - 14.64
      - 10.62
      - 16.87
      - 14.75
      - 11.07
      - 12.94
      - 10.61
      - 14.46
      - 17.22
      - 15.27
      - 8.99
      - 9.68
      - 13.24
      - 15.68
      - 18.23
      - 18.86
      - 16.2
      - 13.81
      - 12.08
      - 11.42
      - 11.82
      - 9.88
      - 10.1
      - 10.45
      - 10.57
      - 9.73
      - 14.05
      - 16
      - 13.78
      - 13.79
      - 14.46
      - 15.57
      - 15.62
      - 12.36
      - 11.34
      - 10.82
      - 16.87
      - 18.44
      - 15.71
      - 11.79
      - 14.62
      - 19.48
      - 19.83
      - 15.65
      - 13.11
      - 10.42
      - 11.42
      - 12.01
      - 10.59
      - 14.39
      - 17.5
      - 23.33
      - 24.09
      - 20.55
      - 10.98
      - 15.1
      - 19.38
      - 19.05
      - 13.27
      - 14.67
      - 13.41
      - 14.02
      - 13.37
      - 13.43
      - 13.59
      - 10.62
      - 10.01
      - 9.67
      - 9.65
      - 16.53
      - 17.42
      - 14.07
      - 12.17
      - 11.37
      - 11.01
      - 20.67
      - 21.17
      - 16.98
      - 16.47
      - 17.34
      - 15.67
      - 13.69
      - 12.09
      - 14.5
      - 9.34
      - 15.25
      - 14.91
      - 17.97
      - 21.84
      - 21.5
      - 17.12
      - 9.56
      - 9.35
      - 13.19
      - 17.24
      - 17.62
      - 9.22
      - 9.02
      - 10.37
      - 9.84
      - 8.31
      - 9.2
      - 7.34
      - 9.91
      - 16.31
      - 17.31
      - 14.21
      - 10.78
      - 10.67
      - 7.3
      - 13.05
      - 14.77
      - 12.56
      - 15.76
      - 17.84
      - 11.28
      - 10.82
      - 7.82
      - 10.03
      - 9.09
      - 8.01
      - 8.64
      - 9.92
      - 9.19
      - 6.86
      - 6.22
      - 8.69
      - 10.36
      - 9.4
      - 13.72
      - 10.49
      - 7.17
      - 9.9
      - 7.85
      - 7.16
      - 7.67
      - 7.69
      - 6.79
      - 7.66
      - 7.66
      - 7.7
      - 7.68
      - 7.03
      - 8.02
      - 8.61
      - 8.92
      - 7.76
      - 13.93
      - 12.69
      - 9.5
      - 9.12
      - 8.68
      - 10.84
      - 8.73
      - 8.51
      - 10.47
      - 10.73
      - 9.89
      - 7.68
      - 8.53
      - 9.54
      - 8.17
      - 8.7
      - 7.9
      - 8.35
      - 9.24
      - 9.33
      - 8.02
      - 7.78
      - 9.98
      - 8.83
      - 8.34
      - 8.24
      - 8.68
      - 9.43
      - 12.92
      - 12.93
      - 8.14
      - 8.7
      - 10.27
      - 9.44
      - 8.7
      - 7.3
      - 7.69
      - 8.22
      - 8.89
      - 10.2
      - 9.64
      - 8.37
      - 8.81
      - 8.74
      - 7.54
      - 10.9
      - 12.72
      - 11.81
      - 10.44
      - 8.17
      - 10.31
      - 10.37
      - 8.52
      - 8.83
      - 8.9
      - 7.93
      - 8.21
      - 9.89
      - 8.63
      - 7.72
      - 8.56
      - 7.67
      - 7.36
      - 7.88
      - 8.8
      - 12.53
      - 16.59
      - 15.73
      - 10.04
      - 10.17
      - 10.23
      - 7.97
      - 7.72
      - 7.75
      - 6.59
      - 14.72
      - 12.54
      - 9.05
      - 7.45
      - 16.6
      - 12.33
      - 12.52
      - 13.17
      - 9.94
      - 12.59
      - 11.54
      - 9.93
      - 9.86
      - 13.68
      - 19.18
      - 17.98
      - 16.4
      - 15.2
      - 9.05
      - 8.84
      - 9.53
      - 8.17
      - 11.46
      - 14.29
      - 11.93
      - 12.27
      - 14.19
      - 15.64
      - 13.12
      - 12.08
      - 13.24
      - 10.98
      - 15.28
      - 18.61
      - 17.26
      - 11.37
      - 9.36
      - 12.14
      - 13.75
      - 18.4
      - 13.48
      - 13.49
      - 9.32
      - 9.03
      - 11.3
      - 9.48
      - 14.26
      - 13.33
      - 22
      - 14.23
      - 10.3
      - 9.62
      - 11.2
      - 9.92
      - 8.15
      - 9.27
      - 10.48
      - 13.73
      - 8.6
      - 9.2
      - 12.49
      - 11.65
      - 10.44
      - 9.51
      - 9.5
      - 9.03
      - 8.48
      - 15.47
      - 11.43
      - 11.13
      - 10.97
      - 14.92
      - 20.58
      - 21.15
      - 17.46
      - 16.44
      - 16.88
      - 14.8
      - 13.15
      - 13.48
      - 18.41
      - 22.01
      - 21.4
      - 15.98
      - 10.4
      - 13.45
      - 18.22
      - 18.53
      - 17.07
      - 8.25
      - 8.01
      - 8.1
      - 7.9
      - 7.98
      - 9.16
      - 11.6
      - 15.75
      - 16.49
      - 12.56
      - 8.61
      - 13.03
      - 13.92
      - 10.53
      - 9.87
      - 10.88
      - 16.57
      - 18.43
      - 15.49
      - 8.9
      - 9.8
      - 8.46
      - 7.4
      - 8.55
      - 10.03
      - 10.54
      - 8.95
      - 7.43
      - 5.69
      - 10.44
      - 11.84
      - 11.06
      - 13.19
      - 13.01
      - 9.26
      - 5.83
      - 7.85
      - 9.55
      - 7.22
      - 7.91
      - 7.32
      - 7.93
      - 8.57
      - 7.81
      - 8.34
      - 8.95
      - 7.87
      - 7.57
      - 8.29
      - 6.4
      - 7.37
      - 7.39
      - 8.4
      - 8.29
      - 8.55
      - 7.6
      - 7.73
      - 8.02
      - 7.62
      - 8.05
      - 9.08
      - 7.57
      - 9.32
      - 11.6
      - 10.68
      - 10.36
      - 9.67
      - 8.38
      - 8.07
      - 7.59
      - 9.21
      - 11.14
      - 7.53
      - 8.07
      - 8.66
      - 9.78
      - 10.22
      - 9.65
      - 8.08
      - 7.93
      - 8.52
      - 8.61
      - 8.04
      - 8.5
      - 8.67
      - 7.57
      - 8.71
      - 9.71
      - 10.2
      - 9.51
      - 12.31
      - 8.88
      - 9.05
      - 9.33
      - 9.22
      - 8.98
      - 9.36
      - 8.56
      - 7.82
      - 8.22
      - 8.23
      - 8.68
      - 9.2
      - 9.61
      - 8.05
      - 9.17
      - 7.95
      - 9.25
      - 12.21
      - 11.48
      - 9.13
      - 9.24
      - 9.19
      - 8.7
      - 7.12
      - 8.52
      - 8.12
      - 6.53
      - 8.05
      - 9.89
      - 9.77
      - 9.9
      - 8.98
      - 8.91
      - 7.18
      - 8.08
      - 7.5
      - 7.51
      - 7.33
      - 10.66
      - 15.98
      - 16.06
      - 11.35
      - 8.03
      - 13.7
      - 9.02
      - 8.91
      - 7.11
      - 7.87
      - 8.26
      - 7.72
      - 10.54
      - 12.73
      - 8.41
      - 8.45
      - 7.3
      - 9.98
      - 15.4
      - 9.25
      - 9.79
      - 8.62
      - 12.09
      - 7.64
      - 8.87
      - 10.16
      - 13.06
      - 8.23
      - 8.77
      - 12.84
      - 16.43
      - 18.13
      - 19.07
      - 17.99
      - 15.8
      - 16.37
      - 13.53
      - 13.93
      - 9.75
      - 9.28
      - 13.87
      - 11.53
      - 10.87
      - 13.43
      - 13.44
      - 13.36
      - 13.54
      - 12.58
      - 13.4
      - 17.85
      - 17.72
      - 14.71
      - 12.25
      - 10.27
      - 14.07
      - 18.5
      - 13.96
      - 11.29
      - 9.75
      - 11.81
      - 9.43
      - 13.29
      - 15.15
      - 20.34
      - 17.31
      - 8.46
      - 13.99
      - 9.11
      - 9.29
      - 15.52
      - 12.66
      - 12.28
      - 12.21
      - 10.81
      - 11.46
      - 12.27
      - 13.51
      - 15.08
      - 9.49
      - 8.83
      - 9.66
      - 10.54
      - 9.56
      - 11.45
      - 7.82
      - 12.15
      - 16.55
      - 16.63
      - 12.26
      - 12.14
      - 11.26
      - 8.85
      - 9.42
      - 20.92
      - 21.08
      - 16.47
      - 16.9
      - 16.5
      - 15.35
      - 12.43
      - 11.26
      - 18.73
      - 21.93
      - 20.9
      - 14.74
      - 11.07
      - 10.12
      - 18.51
      - 17.99
      - 16.4
      - 16.09
      - 13.52
      - 9.25
      - 7.34
      - 8.48
      - 8.78
      - 8.3
      - 8.07
      - 8.3
      - 9.63
      - 14.59
      - 15.17
      - 10.97
      - 9.86
      - 9.76
      - 7.74
      - 13.09
      - 13.86
      - 10.17
      - 8.57
      - 11.54
      - 17.01
      - 18.44
      - 15.42
      - 7.22
      - 8.91
      - 9.58
      - 9.02
      - 9.78
      - 8.18
      - 10.36
      - 10.16
      - 11.63
      - 9.91
      - 11.95
      - 12.13
      - 6.18
      - 8.54
      - 5.89
      - 7.2
      - 8.05
      - 8.22
      - 5.86
      - 7.37
      - 7.15
      - 6.82
      - 7.61
      - 8.27
      - 8.2
      - 8.94
      - 8.45
      - 8.2
      - 7.59
      - 8.39
      - 8.4
      - 7.4
      - 8.23
      - 7.66
      - 7.31
      - 8.58
      - 8.05
      - 7.62
      - 8.88
      - 9.75
      - 9.54
      - 9.52
      - 9.42
      - 10.58
      - 9.79
      - 8.19
      - 8.35
      - 11.16
      - 12.06
      - 10.41
      - 8.45
      - 8.03
      - 7.57
      - 9.79
      - 11.09
      - 11.14
      - 10.72
      - 9.75
      - 8.58
      - 7.65
      - 8.8
      - 10.58
      - 10.14
      - 8.48
      - 8.77
      - 9.37
      - 7.93
      - 7.82
      - 7.83
      - 7.3
      - 8.19
      - 8.97
      - 7.46
      - 10.63
      - 13.69
      - 12.75
      - 9.55
      - 8.26
      - 9.72
      - 8.55
      - 7.46
      - 9.11
      - 7.73
      - 7.08
      - 8.84
      - 8.13
      - 7.52
      - 8.41
      - 8.26
      - 8.27
      - 7.4
      - 7.4
      - 10.22
      - 11.46
      - 9.91
      - 8.35
      - 9.73
      - 9.53
      - 7.61
      - 8.58
      - 8.54
      - 9.71
      - 10.05
      - 8.16
      - 8.61
      - 10
      - 9.59
      - 8.74
      - 9.3
      - 9.35
      - 7.49
      - 8.14
      - 7.82
      - 9.1
      - 15.15
      - 16.84
      - 13.83
      - 8.32
      - 11.99
      - 14.95
      - 13.68
      - 7.89
      - 7.45
      - 7.5
      - 7.08
      - 12.43
      - 12.21
      - 13.22
      - 16.85
      - 17.13
      - 14.16
      - 8.8
      - 13.32
      - 14.03
      - 10.7
      - 14.66
      - 17.09
      - 15.18
      - 9.71
      - 16.22
      - 18.77
      - 16.75
      - 15.15
      - 16.39
      - 15.77
      - 13.31
      - 17.15
      - 14.18
      - 11.37
      - 11.32
      - 12.27
      - 13.5
      - 11.41
      - 9.1
      - 9.52
      - 11.37
      - 10.89
      - 10.17
      - 12.32
      - 11.73
      - 12.87
      - 13.33
      - 16.25
      - 15.11
      - 9.81
      - 13.67
      - 11.33
      - 17.22
      - 18.57
      - 15.64
      - 13.49
      - 10.2
      - 12.19
      - 17.27
      - 21.3
      - 21.44
      - 16.93
      - 13.71
      - 9.78
      - 9.84
      - 9.78
      - 15.3
      - 17.6
      - 23.61
      - 24.15
      - 20.39
      - 11.63
      - 11.81
      - 11.4
      - 11.96
      - 8.46
      - 15.26
      - 18.79
      - 17.46
      - 9.76
      - 13.36
      - 12.13
      - 10.96
      - 14.97
      - 16.76
      - 14.99
      - 14.46
      - 11.79
      - 10.67
      - 11.83
      - 13.85
      - 13.23
      - 13.42
      - 13.84
      - 11.83
      - 15.75
      - 12.83
      - 13
      - 11.03
      - 9.55
      - 10.53
      - 11.5
      - 10.08
      - 9.07
      - 13.15
      - 16.33
      - 20.69
      - 20.23
      - 16.18
      - 16.91
      - 17.36
      - 15.35
      - 13.51
      - 12.41
      - 15.56
      - 15.01
      - 11.96
      - 12.09
      - 19.08
      - 22.07
      - 21.04
      - 15.61
      - 13.43
      - 16.67
      - 16.24
      - 16.57
      - 6.16
      - 8.26
      - 8.1
      - 8.32
      - 9.38
      - 6.74
      - 9.81
      - 12.24
      - 12.68
      - 13.22
      - 14.04
      - 10.4
      - 10.99
      - 16.92
      - 17.9
      - 7.03
      - 8.61
      - 8
      - 8.7
      - 10.12
      - 7.55
      - 4.96
      - 8.21
      - 9.28
      - 10.26
      - 13.09
      - 12.69
      - 9.4
      - 8.54
      - 9.47
      - 6.9
      - 7.69
      - 7.06
      - 7.42
      - 6.38
      - 7.4
      - 7
      - 7.68
      - 7.94
      - 7.75
      - 8.88
      - 7.33
      - 7.4
      - 8.64
      - 7.31
      - 7.9
      - 7.51
      - 8.11
      - 7.88
      - 8.57
      - 9.48
      - 9.84
      - 8.9
      - 9.65
      - 12.23
      - 12.48
      - 9.1
      - 8.22
      - 7.95
      - 9.07
      - 8.93
      - 8.76
      - 9.98
      - 10.45
      - 10.78
      - 9.49
      - 8.31
      - 8.53
      - 7.82
      - 8.83
      - 9.44
      - 8.66
      - 8.41
      - 8.78
      - 9.23
      - 8.47
      - 7.27
      - 7.77
      - 8.57
      - 8.78
      - 8.46
      - 8.53
      - 10.07
